Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    STARTSPACES

Grammar

Rule 0     S' -> line
    REG             shift and go to state 142
    PSR             shift and go to state 143


state 101

    (127) svcinstruction -> OPSVC logmnemonic condandspace . CONST
    (128) svcinstruction -> OPSVC logmnemonic condandspace . SHARP CONST

    CONST           shift and go to state 144
    SHARP           shift and go to state 145


state 102

    (129) multiplyinstruction -> OPMUL logmnemonic flagscondandspace . REG COMMA REG COMMA REG
    (130) multiplyinstruction -> OPMUL logmnemonic flagscondandspace . REG COMMA REG COMMA REG COMMA REG
    (131) multiplyinstruction -> OPMUL logmnemonic flagscondandspace . REG COMMA REG COMMA SHARP CONST

    REG             shift and go to state 146


state 103

    (41) flagscondandspace -> CONDITION . MODIFYFLAGS SPACEORTAB
    (42) flagscondandspace -> CONDITION . SPACEORTAB

    MODIFYFLAGS     shift and go to state 147
    SPACEORTAB      shift and go to state 148


state 104

    (43) flagscondandspace -> MODIFYFLAGS . SPACEORTAB

    SPACEORTAB      shift and go to state 149


state 105

    (44) flagscondandspace -> SPACEORTAB .

    REG             reduce using rule 44 (flagscondandspace -> SPACEORTAB .)
    error           reduce using rule 44 (flagscondandspace -> SPACEORTAB .)


state 106

    (132) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace . REG COMMA REG COMMA REG COMMA REG
    (133) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace . REG COMMA REG COMMA REG COMMA SHARP CONST

    REG             shift and go to state 150


state 107

    (135) nopinstruction -> OPNOP logmnemonic CONDITION .

    SPACEORTAB      reduce using rule 135 (nopinstruction -> OPNOP logmnemonic CONDITION .)
    ENDLINESPACES   reduce using rule 135 (nopinstruction -> OPNOP logmnemonic CONDITION .)


state 108

    (52) datainst2op -> OPDATA2OP logmnemonic flagscondandspace . REG COMMA op2
    (53) datainst2op -> OPDATA2OP logmnemonic flagscondandspace . error COMMA op2
    (54) datainst2op -> OPDATA2OP logmnemonic flagscondandspace . REG error op2
    (55) datainst2op -> OPDATA2OP logmnemonic flagscondandspace . REG error COMMA op2

    REG             shift and go to state 151
    error           shift and go to state 152


state 109

    (56) datainst3op -> OPDATA3OP logmnemonic flagscondandspace . REG COMMA REG COMMA op2
    (57) datainst3op -> OPDATA3OP logmnemonic flagscondandspace . REG error REG COMMA op2
    (58) datainst3op -> OPDATA3OP logmnemonic flagscondandspace . REG COMMA REG error op2
    (59) datainst3op -> OPDATA3OP logmnemonic flagscondandspace . REG COMMA REG
    (60) datainst3op -> OPDATA3OP logmnemonic flagscondandspace . REG error COMMA REG COMMA op2
    (61) datainst3op -> OPDATA3OP logmnemonic flagscondandspace . REG COMMA REG error COMMA op2

    REG             shift and go to state 153


state 110

    (62) datainsttest -> OPDATATEST logmnemonic condandspace . REG COMMA op2

    REG             shift and go to state 154


state 111

    (116) stackinstruction -> OPMULTIPLEMEM logmnemonic condandspace . listregswithpsr
    (114) listregswithpsr -> . OPENBRACE LISTREGS CLOSEBRACE
    (115) listregswithpsr -> . OPENBRACE LISTREGS CLOSEBRACE CARET

    OPENBRACE       shift and go to state 156

    listregswithpsr                shift and go to state 155

state 112

    (123) stmldminstruction -> OPMULTIPLEMEM logmnemonic stmldmmodifier . stmldmtargetreg COMMA listregswithpsr
    (117) stmldmtargetreg -> . REG
    (118) stmldmtargetreg -> . REG EXCLAMATION

    REG             shift and go to state 158

    stmldmtargetreg                shift and go to state 157

state 113

    (39) condandspace -> SPACEORTAB .
    (119) stmldmmodifier -> SPACEORTAB .

    OPENBRACE       reduce using rule 39 (condandspace -> SPACEORTAB .)
    REG             reduce using rule 119 (stmldmmodifier -> SPACEORTAB .)


state 114

    (40) condandspace -> CONDITION . SPACEORTAB
    (120) stmldmmodifier -> CONDITION . SPACEORTAB
    (122) stmldmmodifier -> CONDITION . LDMSTMMODE SPACEORTAB

    SPACEORTAB      shift and go to state 159
    LDMSTMMODE      shift and go to state 160


state 115

    (121) stmldmmodifier -> LDMSTMMODE . SPACEORTAB

    SPACEORTAB      shift and go to state 161


state 116

    (78) shiftinstrconst -> OPSHIFT logmnemonic flagscondandspace . REG COMMA REG COMMA SHARP CONST
    (79) shiftinstrreg -> OPSHIFT logmnemonic flagscondandspace . REG COMMA REG COMMA REG
    (77) shiftinstrrrx -> OPSHIFT logmnemonic flagscondandspace . REG COMMA REG

    REG             shift and go to state 162


state 117

    (24) linelabelinstr -> LABEL SPACEORTAB instruction SPACEORTAB . COMMENT

    COMMENT         shift and go to state 163


state 118

    (18) linedeclaration -> LABEL SPACEORTAB declarationconst SPACEORTAB . COMMENT

    COMMENT         shift and go to state 164


state 119

    (20) linedeclaration -> LABEL SPACEORTAB declarationsize SPACEORTAB . COMMENT

    COMMENT         shift and go to state 165


state 120

    (136) declarationconst -> CONSTDEC LISTINIT .

    SPACEORTAB      reduce using rule 136 (declarationconst -> CONSTDEC LISTINIT .)
    ENDLINESPACES   reduce using rule 136 (declarationconst -> CONSTDEC LISTINIT .)


state 121

    (137) declarationconst -> CONSTDECWITHOUTSIZE LISTINIT .

    SPACEORTAB      reduce using rule 137 (declarationconst -> CONSTDECWITHOUTSIZE LISTINIT .)
    ENDLINESPACES   reduce using rule 137 (declarationconst -> CONSTDECWITHOUTSIZE LISTINIT .)


state 122

    (138) declarationsize -> VARDEC LISTINIT .

    SPACEORTAB      reduce using rule 138 (declarationsize -> VARDEC LISTINIT .)
    ENDLINESPACES   reduce using rule 138 (declarationsize -> VARDEC LISTINIT .)


state 123

    (139) declarationsize -> VARDECWITHOUTSIZE LISTINIT .

    SPACEORTAB      reduce using rule 139 (declarationsize -> VARDECWITHOUTSIZE LISTINIT .)
    ENDLINESPACES   reduce using rule 139 (declarationsize -> VARDECWITHOUTSIZE LISTINIT .)


state 124

    (14) sectiondeclaration -> SECTION SECTIONNAME SPACEORTAB COMMENT .

    ENDLINESPACES   reduce using rule 14 (sectiondeclaration -> SECTION SECTIONNAME SPACEORTAB COMMENT .)


state 125

    (16) lineassertion -> ASSERTION ASSERTIONDATA SPACEORTAB COMMENT .

    ENDLINESPACES   reduce using rule 16 (lineassertion -> ASSERTION ASSERTIONDATA SPACEORTAB COMMENT .)


state 126

    (80) meminstruction -> OPMEM logmnemonic accessmodifiersandspace REG . COMMA memaccess

    COMMA           shift and go to state 166


state 127

    (81) meminstruction -> OPMEM logmnemonic CONDITION accessmodifiersandspace . REG COMMA memaccess

    REG             shift and go to state 167


state 128

    (46) accessmodifiersandspace -> BYTEONLY SPACEORTAB .

    REG             reduce using rule 46 (accessmodifiersandspace -> BYTEONLY SPACEORTAB .)


state 129

    (51) accessmodifiersandspace -> BYTEONLY MEMPRIVILEGED . SPACEORTAB

    SPACEORTAB      shift and go to state 168


state 130

    (47) accessmodifiersandspace -> HALFONLY SPACEORTAB .

    REG             reduce using rule 47 (accessmodifiersandspace -> HALFONLY SPACEORTAB .)


state 131

    (48) accessmodifiersandspace -> SIGNEDBYTE SPACEORTAB .

    REG             reduce using rule 48 (accessmodifiersandspace -> SIGNEDBYTE SPACEORTAB .)


state 132

    (49) accessmodifiersandspace -> SIGNEDHALF SPACEORTAB .

    REG             reduce using rule 49 (accessmodifiersandspace -> SIGNEDHALF SPACEORTAB .)


state 133

    (50) accessmodifiersandspace -> MEMPRIVILEGED SPACEORTAB .

    REG             reduce using rule 50 (accessmodifiersandspace -> MEMPRIVILEGED SPACEORTAB .)


state 134

    (109) branchinstruction -> OPBRANCH logmnemonic condandspace LABEL .

    SPACEORTAB      reduce using rule 109 (branchinstruction -> OPBRANCH logmnemonic condandspace LABEL .)
    ENDLINESPACES   reduce using rule 109 (branchinstruction -> OPBRANCH logmnemonic condandspace LABEL .)


state 135

    (110) branchinstruction -> OPBRANCH logmnemonic condandspace REG .

    SPACEORTAB      reduce using rule 110 (branchinstruction -> OPBRANCH logmnemonic condandspace REG .)
    ENDLINESPACES   reduce using rule 110 (branchinstruction -> OPBRANCH logmnemonic condandspace REG .)


state 136

    (111) branchinstruction -> OPBRANCH logmnemonic condandspace CONST . error

    error           shift and go to state 169


state 137

    (40) condandspace -> CONDITION SPACEORTAB .

    LABEL           reduce using rule 40 (condandspace -> CONDITION SPACEORTAB .)
    REG             reduce using rule 40 (condandspace -> CONDITION SPACEORTAB .)
    CONST           reduce using rule 40 (condandspace -> CONDITION SPACEORTAB .)
    PSR             reduce using rule 40 (condandspace -> CONDITION SPACEORTAB .)
    SHARP           reduce using rule 40 (condandspace -> CONDITION SPACEORTAB .)


state 138

    (105) swapinstruction -> OPSWP logmnemonic SPACEORTAB REG . COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    COMMA           shift and go to state 170


state 139

    (106) swapinstruction -> OPSWP logmnemonic BYTEONLY SPACEORTAB . REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    REG             shift and go to state 171


state 140

    (107) swapinstruction -> OPSWP logmnemonic CONDITION SPACEORTAB . REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    REG             shift and go to state 172


state 141

    (108) swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY . SPACEORTAB REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    SPACEORTAB      shift and go to state 173


state 142

    (124) psrinstruction -> OPPSR logmnemonic condandspace REG . COMMA PSR

    COMMA           shift and go to state 174


state 143

    (125) psrinstruction -> OPPSR logmnemonic condandspace PSR . COMMA REG
    (126) psrinstruction -> OPPSR logmnemonic condandspace PSR . COMMA SHARP CONST

    COMMA           shift and go to state 175


state 144

    (127) svcinstruction -> OPSVC logmnemonic condandspace CONST .

    SPACEORTAB      reduce using rule 127 (svcinstruction -> OPSVC logmnemonic condandspace CONST .)
    ENDLINESPACES   reduce using rule 127 (svcinstruction -> OPSVC logmnemonic condandspace CONST .)


state 145

    (128) svcinstruction -> OPSVC logmnemonic condandspace SHARP . CONST

    CONST           shift and go to state 176


state 146

    (129) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG . COMMA REG COMMA REG
    (130) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG . COMMA REG COMMA REG COMMA REG
    (131) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG . COMMA REG COMMA SHARP CONST

    COMMA           shift and go to state 177


state 147

    (41) flagscondandspace -> CONDITION MODIFYFLAGS . SPACEORTAB

    SPACEORTAB      shift and go to state 178


state 148

    (42) flagscondandspace -> CONDITION SPACEORTAB .

    REG             reduce using rule 42 (flagscondandspace -> CONDITION SPACEORTAB .)
    error           reduce using rule 42 (flagscondandspace -> CONDITION SPACEORTAB .)


state 149

    (43) flagscondandspace -> MODIFYFLAGS SPACEORTAB .

    REG             reduce using rule 43 (flagscondandspace -> MODIFYFLAGS SPACEORTAB .)
    error           reduce using rule 43 (flagscondandspace -> MODIFYFLAGS SPACEORTAB .)


state 150

    (132) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG . COMMA REG COMMA REG COMMA REG
    (133) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG . COMMA REG COMMA REG COMMA SHARP CONST

    COMMA           shift and go to state 179


state 151

    (52) datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG . COMMA op2
    (54) datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG . error op2
    (55) datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG . error COMMA op2

    COMMA           shift and go to state 180
    error           shift and go to state 181


state 152

    (53) datainst2op -> OPDATA2OP logmnemonic flagscondandspace error . COMMA op2

    COMMA           shift and go to state 182


state 153

    (56) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG . COMMA REG COMMA op2
    (57) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG . error REG COMMA op2
    (58) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG . COMMA REG error op2
    (59) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG . COMMA REG
    (60) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG . error COMMA REG COMMA op2
    (61) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG . COMMA REG error COMMA op2

    COMMA           shift and go to state 183
    error           shift and go to state 184


state 154

    (62) datainsttest -> OPDATATEST logmnemonic condandspace REG . COMMA op2

    COMMA           shift and go to state 185


state 155

    (116) stackinstruction -> OPMULTIPLEMEM logmnemonic condandspace listregswithpsr .

    SPACEORTAB      reduce using rule 116 (stackinstruction -> OPMULTIPLEMEM logmnemonic condandspace listregswithpsr .)
    ENDLINESPACES   reduce using rule 116 (stackinstruction -> OPMULTIPLEMEM logmnemonic condandspace listregswithpsr .)


state 156

    (114) listregswithpsr -> OPENBRACE . LISTREGS CLOSEBRACE
    (115) listregswithpsr -> OPENBRACE . LISTREGS CLOSEBRACE CARET

    LISTREGS        shift and go to state 186


state 157

    (123) stmldminstruction -> OPMULTIPLEMEM logmnemonic stmldmmodifier stmldmtargetreg . COMMA listregswithpsr

    COMMA           shift and go to state 187


state 158

    (117) stmldmtargetreg -> REG .
    (118) stmldmtargetreg -> REG . EXCLAMATION

    COMMA           reduce using rule 117 (stmldmtargetreg -> REG .)
    EXCLAMATION     shift and go to state 188


state 159

    (40) condandspace -> CONDITION SPACEORTAB .
    (120) stmldmmodifier -> CONDITION SPACEORTAB .

    OPENBRACE       reduce using rule 40 (condandspace -> CONDITION SPACEORTAB .)
    REG             reduce using rule 120 (stmldmmodifier -> CONDITION SPACEORTAB .)


state 160

    (122) stmldmmodifier -> CONDITION LDMSTMMODE . SPACEORTAB

    SPACEORTAB      shift and go to state 189


state 161

    (121) stmldmmodifier -> LDMSTMMODE SPACEORTAB .

    REG             reduce using rule 121 (stmldmmodifier -> LDMSTMMODE SPACEORTAB .)


state 162

    (78) shiftinstrconst -> OPSHIFT logmnemonic flagscondandspace REG . COMMA REG COMMA SHARP CONST
    (79) shiftinstrreg -> OPSHIFT logmnemonic flagscondandspace REG . COMMA REG COMMA REG
    (77) shiftinstrrrx -> OPSHIFT logmnemonic flagscondandspace REG . COMMA REG

    COMMA           shift and go to state 190


state 163

    (24) linelabelinstr -> LABEL SPACEORTAB instruction SPACEORTAB COMMENT .

    ENDLINESPACES   reduce using rule 24 (linelabelinstr -> LABEL SPACEORTAB instruction SPACEORTAB COMMENT .)


state 164

    (18) linedeclaration -> LABEL SPACEORTAB declarationconst SPACEORTAB COMMENT .

    ENDLINESPACES   reduce using rule 18 (linedeclaration -> LABEL SPACEORTAB declarationconst SPACEORTAB COMMENT .)


state 165

    (20) linedeclaration -> LABEL SPACEORTAB declarationsize SPACEORTAB COMMENT .

    ENDLINESPACES   reduce using rule 20 (linedeclaration -> LABEL SPACEORTAB declarationsize SPACEORTAB COMMENT .)


state 166

    (80) meminstruction -> OPMEM logmnemonic accessmodifiersandspace REG COMMA . memaccess
    (82) memaccess -> . memaccesspre
    (83) memaccess -> . memaccesspost
    (84) memaccess -> . memaccesslabel
    (85) memaccess -> . memaccesslabeladdr
    (86) memaccess -> . memaccessimmediate
    (87) memaccesspre -> . OPENBRACKET REG CLOSEBRACKET
    (88) memaccesspre -> . OPENBRACKET REG COMMA signedoffsetreg memaccesspreclosing
    (89) memaccesspre -> . OPENBRACKET REG COMMA SHARP CONST memaccesspreclosing
    (90) memaccesspre -> . OPENBRACKET REG COMMA signedoffsetreg COMMA shiftnoreg memaccesspreclosing
    (91) memaccesspre -> . OPENBRACKET REG COMMA REG error memaccesspreclosing
    (99) memaccesspost -> . OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg
    (100) memaccesspost -> . OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg COMMA shiftnoreg
    (101) memaccesspost -> . OPENBRACKET REG CLOSEBRACKET COMMA SHARP CONST
    (102) memaccesslabel -> . LABEL
    (103) memaccesslabeladdr -> . EQUALS LABEL
    (104) memaccessimmediate -> . EQUALS CONST

    OPENBRACKET     shift and go to state 197
    LABEL           shift and go to state 198
    EQUALS          shift and go to state 199

    memaccess                      shift and go to state 191
    memaccesspre                   shift and go to state 192
    memaccesspost                  shift and go to state 193
    memaccesslabel                 shift and go to state 194
    memaccesslabeladdr             shift and go to state 195
    memaccessimmediate             shift and go to state 196

state 167

    (81) meminstruction -> OPMEM logmnemonic CONDITION accessmodifiersandspace REG . COMMA memaccess

    COMMA           shift and go to state 200


state 168

    (51) accessmodifiersandspace -> BYTEONLY MEMPRIVILEGED SPACEORTAB .

    REG             reduce using rule 51 (accessmodifiersandspace -> BYTEONLY MEMPRIVILEGED SPACEORTAB .)


state 169

    (111) branchinstruction -> OPBRANCH logmnemonic condandspace CONST error .

    SPACEORTAB      reduce using rule 111 (branchinstruction -> OPBRANCH logmnemonic condandspace CONST error .)
    ENDLINESPACES   reduce using rule 111 (branchinstruction -> OPBRANCH logmnemonic condandspace CONST error .)


state 170

    (105) swapinstruction -> OPSWP logmnemonic SPACEORTAB REG COMMA . REG COMMA OPENBRACKET REG CLOSEBRACKET

    REG             shift and go to state 201


state 171

    (106) swapinstruction -> OPSWP logmnemonic BYTEONLY SPACEORTAB REG . COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    COMMA           shift and go to state 202


state 172

    (107) swapinstruction -> OPSWP logmnemonic CONDITION SPACEORTAB REG . COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    COMMA           shift and go to state 203


state 173

    (108) swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB . REG COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    REG             shift and go to state 204


state 174

    (124) psrinstruction -> OPPSR logmnemonic condandspace REG COMMA . PSR

    PSR             shift and go to state 205


state 175

    (125) psrinstruction -> OPPSR logmnemonic condandspace PSR COMMA . REG
    (126) psrinstruction -> OPPSR logmnemonic condandspace PSR COMMA . SHARP CONST

    REG             shift and go to state 206
    SHARP           shift and go to state 207


state 176

    (128) svcinstruction -> OPSVC logmnemonic condandspace SHARP CONST .

    SPACEORTAB      reduce using rule 128 (svcinstruction -> OPSVC logmnemonic condandspace SHARP CONST .)
    ENDLINESPACES   reduce using rule 128 (svcinstruction -> OPSVC logmnemonic condandspace SHARP CONST .)


state 177

    (129) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA . REG COMMA REG
    (130) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA . REG COMMA REG COMMA REG
    (131) multiplyinstruction -> OPMUL logmnemonic flagscondandspace REG COMMA . REG COMMA SHARP CONST

    REG             shift and go to state 208


state 178

    (41) flagscondandspace -> CONDITION MODIFYFLAGS SPACEORTAB .

    REG             reduce using rule 41 (flagscondandspace -> CONDITION MODIFYFLAGS SPACEORTAB .)
    error           reduce using rule 41 (flagscondandspace -> CONDITION MODIFYFLAGS SPACEORTAB .)


state 179

    (132) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA . REG COMMA REG COMMA REG
    (133) multiplylonginstruction -> OPMULL logmnemonic flagscondandspace REG COMMA . REG COMMA REG COMMA SHARP CONST

    REG             shift and go to state 209


state 180

    (52) datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG COMMA . op2
    (64) op2 -> . REG
    (65) op2 -> . SHARP CONST
    (66) op2 -> . REG COMMA shift
    (67) op2 -> . REG shift

    REG             shift and go to state 210
    SHARP           shift and go to state 212

    op2                            shift and go to state 211

state 181

    (54) datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG error . op2
    (55) datainst2op -> OPDATA2OP logmnemonic flagscondandspace REG error . COMMA op2
    (64) op2 -> . REG
    (65) op2 -> . SHARP CONST
    (66) op2 -> . REG COMMA shift
    (67) op2 -> . REG shift

    COMMA           shift and go to state 214
    REG             shift and go to state 210
    SHARP           shift and go to state 212

    op2                            shift and go to state 213

state 182

    (53) datainst2op -> OPDATA2OP logmnemonic flagscondandspace error COMMA . op2
    (64) op2 -> . REG
    (65) op2 -> . SHARP CONST
    (66) op2 -> . REG COMMA shift
    (67) op2 -> . REG shift

    REG             shift and go to state 210
    SHARP           shift and go to state 212

    op2                            shift and go to state 215

state 183

    (56) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA . REG COMMA op2
    (58) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA . REG error op2
    (59) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA . REG
    (61) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG COMMA . REG error COMMA op2

    REG             shift and go to state 216


state 184

    (57) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error . REG COMMA op2
    (60) datainst3op -> OPDATA3OP logmnemonic flagscondandspace REG error . COMMA REG COMMA op2

    REG             shift and go to state 217
    COMMA           shift and go to state 218


state 185

    (62) datainsttest -> OPDATATEST logmnemonic condandspace REG COMMA . op2
    (64) op2 -> . REG
    (65) op2 -> . SHARP CONST
    (66) op2 -> . REG COMMA shift
    (67) op2 -> . REG shift

    REG             shift and go to state 210
    SHARP           shift and go to state 212

    op2                            shift and go to state 219

state 186

    (114) listregswithpsr -> OPENBRACE LISTREGS . CLOSEBRACE
    (115) listregswithpsr -> OPENBRACE LISTREGS . CLOSEBRACE CARET

    CLOSEBRACE      shift and go to state 220


state 187

    (123) stmldminstruction -> OPMULTIPLEMEM logmnemonic stmldmmodifier stmldmtargetreg COMMA . listregswithpsr
    (114) listregswithpsr -> . OPENBRACE LISTREGS CLOSEBRACE
    (115) listregswithpsr -> . OPENBRACE LISTREGS CLOSEBRACE CARET

    OPENBRACE       shift and go to state 156

    listregswithpsr                shift and go to state 221

state 188

    (118) stmldmtargetreg -> REG EXCLAMATION .

    COMMA           reduce using rule 118 (stmldmtargetreg -> REG EXCLAMATION .)


state 189

    (122) stmldmmodifier -> CONDITION LDMSTMMODE SPACEORTAB .

    REG             reduce using rule 122 (stmldmmodifier -> CONDITION LDMSTMMODE SPACEORTAB .)


state 190

    (78) shiftinstrconst -> OPSHIFT logmnemonic flagscondandspace REG COMMA . REG COMMA SHARP CONST
    (79) shiftinstrreg -> OPSHIFT logmnemonic flagscondandspace REG COMMA . REG COMMA REG
    (77) shiftinstrrrx -> OPSHIFT logmnemonic flagscondandspace REG COMMA . REG

    REG             shift and go to state 222


state 191

    (80) meminstruction -> OPMEM logmnemonic accessmodifiersandspace REG COMMA memaccess .

    SPACEORTAB      reduce using rule 80 (meminstruction -> OPMEM logmnemonic accessmodifiersandspace REG COMMA memaccess .)
    ENDLINESPACES   reduce using rule 80 (meminstruction -> OPMEM logmnemonic accessmodifiersandspace REG COMMA memaccess .)


state 192

    (82) memaccess -> memaccesspre .

    SPACEORTAB      reduce using rule 82 (memaccess -> memaccesspre .)
    ENDLINESPACES   reduce using rule 82 (memaccess -> memaccesspre .)


state 193

    (83) memaccess -> memaccesspost .

    SPACEORTAB      reduce using rule 83 (memaccess -> memaccesspost .)
    ENDLINESPACES   reduce using rule 83 (memaccess -> memaccesspost .)


state 194

    (84) memaccess -> memaccesslabel .

    SPACEORTAB      reduce using rule 84 (memaccess -> memaccesslabel .)
    ENDLINESPACES   reduce using rule 84 (memaccess -> memaccesslabel .)


state 195

    (85) memaccess -> memaccesslabeladdr .

    SPACEORTAB      reduce using rule 85 (memaccess -> memaccesslabeladdr .)
    ENDLINESPACES   reduce using rule 85 (memaccess -> memaccesslabeladdr .)


state 196

    (86) memaccess -> memaccessimmediate .

    SPACEORTAB      reduce using rule 86 (memaccess -> memaccessimmediate .)
    ENDLINESPACES   reduce using rule 86 (memaccess -> memaccessimmediate .)


state 197

    (87) memaccesspre -> OPENBRACKET . REG CLOSEBRACKET
    (88) memaccesspre -> OPENBRACKET . REG COMMA signedoffsetreg memaccesspreclosing
    (89) memaccesspre -> OPENBRACKET . REG COMMA SHARP CONST memaccesspreclosing
    (90) memaccesspre -> OPENBRACKET . REG COMMA signedoffsetreg COMMA shiftnoreg memaccesspreclosing
    (91) memaccesspre -> OPENBRACKET . REG COMMA REG error memaccesspreclosing
    (99) memaccesspost -> OPENBRACKET . REG CLOSEBRACKET COMMA signedoffsetreg
    (100) memaccesspost -> OPENBRACKET . REG CLOSEBRACKET COMMA signedoffsetreg COMMA shiftnoreg
    (101) memaccesspost -> OPENBRACKET . REG CLOSEBRACKET COMMA SHARP CONST

    REG             shift and go to state 223


state 198

    (102) memaccesslabel -> LABEL .

    SPACEORTAB      reduce using rule 102 (memaccesslabel -> LABEL .)
    ENDLINESPACES   reduce using rule 102 (memaccesslabel -> LABEL .)


state 199

    (103) memaccesslabeladdr -> EQUALS . LABEL
    (104) memaccessimmediate -> EQUALS . CONST

    LABEL           shift and go to state 224
    CONST           shift and go to state 225


state 200

    (81) meminstruction -> OPMEM logmnemonic CONDITION accessmodifiersandspace REG COMMA . memaccess
    (82) memaccess -> . memaccesspre
    (83) memaccess -> . memaccesspost
    (84) memaccess -> . memaccesslabel
    (85) memaccess -> . memaccesslabeladdr
    (86) memaccess -> . memaccessimmediate
    (87) memaccesspre -> . OPENBRACKET REG CLOSEBRACKET
    (88) memaccesspre -> . OPENBRACKET REG COMMA signedoffsetreg memaccesspreclosing
    (89) memaccesspre -> . OPENBRACKET REG COMMA SHARP CONST memaccesspreclosing
    (90) memaccesspre -> . OPENBRACKET REG COMMA signedoffsetreg COMMA shiftnoreg memaccesspreclosing
    (91) memaccesspre -> . OPENBRACKET REG COMMA REG error memaccesspreclosing
    (99) memaccesspost -> . OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg
    (100) memaccesspost -> . OPENBRACKET REG CLOSEBRACKET COMMA signedoffsetreg COMMA shiftnoreg
    (101) memaccesspost -> . OPENBRACKET REG CLOSEBRACKET COMMA SHARP CONST
    (102) memaccesslabel -> . LABEL
    (103) memaccesslabeladdr -> . EQUALS LABEL
    (104) memaccessimmediate -> . EQUALS CONST

    OPENBRACKET     shift and go to state 197
    LABEL           shift and go to state 198
    EQUALS          shift and go to state 199

    memaccess                      shift and go to state 226
    memaccesspre                   shift and go to state 192
    memaccesspost                  shift and go to state 193
    memaccesslabel                 shift and go to state 194
    memaccesslabeladdr             shift and go to state 195
    memaccessimmediate             shift and go to state 196

state 201

    (105) swapinstruction -> OPSWP logmnemonic SPACEORTAB REG COMMA REG . COMMA OPENBRACKET REG CLOSEBRACKET

    COMMA           shift and go to state 227


state 202

    (106) swapinstruction -> OPSWP logmnemonic BYTEONLY SPACEORTAB REG COMMA . REG COMMA OPENBRACKET REG CLOSEBRACKET

    REG             shift and go to state 228


state 203

    (107) swapinstruction -> OPSWP logmnemonic CONDITION SPACEORTAB REG COMMA . REG COMMA OPENBRACKET REG CLOSEBRACKET

    REG             shift and go to state 229


state 204

    (108) swapinstruction -> OPSWP logmnemonic CONDITION BYTEONLY SPACEORTAB REG . COMMA REG COMMA OPENBRACKET REG CLOSEBRACKET

    COMMA           shift and go to state 230


state 205

    (124) psrinstruction -> OPPSR logmnemonic condandspace REG COMMA PSR .

